arm_id,population_id,metric_id,value,ci_low,ci_high,n_rows,n_groups
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,official_macro_f1,0.35426115203948916,0.3355249144140112,0.37172070416794445,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,first_error_exact,0.2675758744010076,0.2476573613177328,0.2879438990389653,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,first_error_within_one,0.46134559765915417,0.4393418918373561,0.48326737850986085,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,clean_abstention_accuracy,0.5707389528608766,0.5436389144828917,0.5978541430469183,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,overall_decision_accuracy,0.36725,0.35081249999999997,0.3839375,6800,3400
P2C_F6_MINUS_ENTROPY_LEVEL,current_common_eight_qwen,official_macro_f1,0.3296154029419821,0.30957333678237486,0.3480882495255535,6800,3400
P2C_F6_MINUS_ENTROPY_LEVEL,current_common_eight_qwen,first_error_exact,0.23148932981285147,0.2122008174771798,0.2509045128385452,6800,3400
P2C_F6_MINUS_ENTROPY_LEVEL,current_common_eight_qwen,first_error_within_one,0.4119917741735804,0.390106766920264,0.4338646757342933,6800,3400
P2C_F6_MINUS_ENTROPY_LEVEL,current_common_eight_qwen,clean_abstention_accuracy,0.6261882964730743,0.5998842816750659,0.6527113186425787,6800,3400
P2C_F6_MINUS_ENTROPY_LEVEL,current_common_eight_qwen,overall_decision_accuracy,0.3649375,0.34843749999999996,0.38175000000000003,6800,3400
