method,benchmark,metric,stratum,N,estimate,coverage
BASE,pb,sla,pb_gsm8k_q4,207,0.4251207729468599,400
BASE,pb,tol1,pb_gsm8k_q4,207,0.6183574879227053,400
BASE,pb,early,pb_gsm8k_q4,207,0.2753623188405797,400
BASE,pb,late,pb_gsm8k_q4,207,0.2995169082125604,400
BASE,pb,f1,pb_gsm8k_q4,207,0.4111258278145695,400
BASE,pb,clean_acc,pb_gsm8k_q4,193,0.5025906735751295,400
BASE,pb,gated_err_acc,pb_gsm8k_q4,207,0.34782608695652173,400
BASE,pb,sla,pb_gsm8k_q8,207,0.4396135265700483,400
BASE,pb,tol1,pb_gsm8k_q8,207,0.6618357487922706,400
BASE,pb,early,pb_gsm8k_q8,207,0.26570048309178745,400
BASE,pb,late,pb_gsm8k_q8,207,0.2946859903381642,400
BASE,pb,f1,pb_gsm8k_q8,207,0.41417503755854707,400
BASE,pb,clean_acc,pb_gsm8k_q8,193,0.49222797927461137,400
BASE,pb,gated_err_acc,pb_gsm8k_q8,207,0.357487922705314,400
BASE,pb,sla,pb_math_q4,594,0.3181818181818182,1000
BASE,pb,tol1,pb_math_q4,594,0.569023569023569,1000
BASE,pb,early,pb_math_q4,594,0.2760942760942761,1000
BASE,pb,late,pb_math_q4,594,0.4057239057239057,1000
BASE,pb,f1,pb_math_q4,594,0.3722627737226277,1000
BASE,pb,clean_acc,pb_math_q4,406,0.5862068965517241,1000
BASE,pb,gated_err_acc,pb_math_q4,594,0.2727272727272727,1000
BASE,pb,sla,pb_math_q8,594,0.3265993265993266,1000
BASE,pb,tol1,pb_math_q8,594,0.5656565656565656,1000
BASE,pb,early,pb_math_q8,594,0.27441077441077444,1000
BASE,pb,late,pb_math_q8,594,0.398989898989899,1000
BASE,pb,f1,pb_math_q8,594,0.3707599263739153,1000
BASE,pb,clean_acc,pb_math_q8,406,0.5788177339901478,1000
BASE,pb,gated_err_acc,pb_math_q8,594,0.2727272727272727,1000
BASE,pb,sla,pb_olympiadbench_q4,661,0.264750378214826,1000
BASE,pb,tol1,pb_olympiadbench_q4,661,0.5083207261724659,1000
BASE,pb,early,pb_olympiadbench_q4,661,0.405446293494705,1000
BASE,pb,late,pb_olympiadbench_q4,661,0.329803328290469,1000
BASE,pb,f1,pb_olympiadbench_q4,661,0.310867290733657,1000
BASE,pb,clean_acc,pb_olympiadbench_q4,339,0.5958702064896755,1000
BASE,pb,gated_err_acc,pb_olympiadbench_q4,661,0.2102874432677761,1000
BASE,pb,sla,pb_olympiadbench_q8,661,0.26626323751891073,1000
BASE,pb,tol1,pb_olympiadbench_q8,661,0.491679273827534,1000
BASE,pb,early,pb_olympiadbench_q8,661,0.394856278366112,1000
BASE,pb,late,pb_olympiadbench_q8,661,0.3388804841149773,1000
BASE,pb,f1,pb_olympiadbench_q8,661,0.3141167372812129,1000
BASE,pb,clean_acc,pb_olympiadbench_q8,339,0.6076696165191741,1000
BASE,pb,gated_err_acc,pb_olympiadbench_q8,661,0.2118003025718608,1000
BASE,pb,sla,pb_omnimath_q4,759,0.2872200263504611,1000
BASE,pb,tol1,pb_omnimath_q4,759,0.5243741765480896,1000
BASE,pb,early,pb_omnimath_q4,759,0.30303030303030304,1000
BASE,pb,late,pb_omnimath_q4,759,0.40974967061923584,1000
BASE,pb,f1,pb_omnimath_q4,759,0.31837847728439805,1000
BASE,pb,clean_acc,pb_omnimath_q4,241,0.7219917012448133,1000
BASE,pb,gated_err_acc,pb_omnimath_q4,759,0.20421607378129117,1000
BASE,pb,sla,pb_omnimath_q8,759,0.27140974967061926,1000
BASE,pb,tol1,pb_omnimath_q8,759,0.5059288537549407,1000
BASE,pb,early,pb_omnimath_q8,759,0.3214756258234519,1000
BASE,pb,late,pb_omnimath_q8,759,0.40711462450592883,1000
BASE,pb,f1,pb_omnimath_q8,759,0.30780138491716497,1000
BASE,pb,clean_acc,pb_omnimath_q8,241,0.7302904564315352,1000
BASE,pb,gated_err_acc,pb_omnimath_q8,759,0.19499341238471674,1000
BASE,pb,sla,macro8,4442,0.32489485450660877,6800
BASE,pb,tol1,macro8,4442,0.5556470502122676,6800
BASE,pb,early,macro8,4442,0.3145470441439987,6800
BASE,pb,late,macro8,4442,0.36055810134939253,6800
BASE,pb,f1,macro8,4442,0.3524359319607616,6800
BASE,pb,sla,q4,2221,0.3238182489234913,3400
BASE,pb,tol1,q4,2221,0.5550189899167075,3400
BASE,pb,early,q4,2221,0.3149832978649659,3400
BASE,pb,late,q4,2221,0.36119845321154276,3400
