domain,cell_key,variant,K,group_idx,feature_names,size,vAUROC_bin,vAUROC_cont
rag,Qwen-72B/natural-questions,lsml_16_nosigns,5,3,"low_band_power,hurst_exponent",2,61.2%,61.7%
rag,Qwen-72B/natural-questions,lsml_16_nosigns,5,4,"trace_length,spectral_entropy",2,54.9%,54.1%
rag,Qwen-72B/natural-questions,lsml_5_nosigns,2,0,"epr,sw_var_peak,cusum_max",3,57.3%,60.4%
rag,Qwen-72B/natural-questions,lsml_5_nosigns,2,1,"low_band_power,spectral_entropy",2,61.6%,57.1%
rag,Qwen-72B/natural-questions,lsml_5_signs_binary,3,0,spectral_entropy,1,52.8%,52.8%
rag,Qwen-72B/natural-questions,lsml_5_signs_binary,3,1,"low_band_power,cusum_max",2,57.4%,60.3%
rag,Qwen-72B/natural-questions,lsml_5_signs_binary,3,2,"epr,sw_var_peak",2,57.2%,60.4%
rag,Qwen-72B/natural-questions,lsml_5_signs_continuous,2,0,,3,57.5%,63.8%
rag,Qwen-72B/natural-questions,lsml_5_signs_continuous,2,1,,2,55.9%,58.4%
rag,Qwen-72B/2wikimultihopqa,lsml_16_nosigns,3,0,"trace_length,spectral_entropy,stft_max_high_power,stft_spectral_entropy,cusum_shift_idx",5,57.6%,62.7%
rag,Qwen-72B/2wikimultihopqa,lsml_16_nosigns,3,1,"low_band_power,high_band_power,hl_ratio,dominant_freq,spectral_centroid",5,55.3%,56.8%
rag,Qwen-72B/2wikimultihopqa,lsml_16_nosigns,3,2,"epr,sw_var_peak,pe_mean,hurst_exponent,cusum_max",5,56.7%,55.2%
rag,Qwen-72B/2wikimultihopqa,lsml_5_nosigns,3,0,epr,1,56.1%,56.1%
rag,Qwen-72B/2wikimultihopqa,lsml_5_nosigns,3,1,"low_band_power,spectral_entropy",2,59.6%,58.5%
rag,Qwen-72B/2wikimultihopqa,lsml_5_nosigns,3,2,"sw_var_peak,cusum_max",2,51.0%,53.1%
rag,Qwen-72B/2wikimultihopqa,lsml_5_signs_binary,3,0,epr,1,56.1%,56.1%
rag,Qwen-72B/2wikimultihopqa,lsml_5_signs_binary,3,1,"low_band_power,spectral_entropy",2,52.7%,58.5%
rag,Qwen-72B/2wikimultihopqa,lsml_5_signs_binary,3,2,"sw_var_peak,cusum_max",2,55.9%,53.1%
rag,Qwen-72B/2wikimultihopqa,lsml_5_signs_continuous,2,0,,3,58.3%,53.4%
rag,Qwen-72B/2wikimultihopqa,lsml_5_signs_continuous,2,1,,2,58.1%,58.2%
rag,Qwen-72B/narrativeqa,lsml_16_nosigns,5,0,"high_band_power,hl_ratio,dominant_freq,spectral_centroid",4,54.5%,60.1%
rag,Qwen-72B/narrativeqa,lsml_16_nosigns,5,1,"epr,rpdi,sw_var_peak,pe_mean,cusum_max",5,61.4%,61.4%
rag,Qwen-72B/narrativeqa,lsml_16_nosigns,5,2,cusum_shift_idx,1,51.6%,51.6%
rag,Qwen-72B/narrativeqa,lsml_16_nosigns,5,3,"low_band_power,hurst_exponent",2,59.1%,57.8%
rag,Qwen-72B/narrativeqa,lsml_16_nosigns,5,4,"trace_length,spectral_entropy",2,51.6%,50.3%
rag,Qwen-72B/narrativeqa,lsml_5_nosigns,2,0,"epr,sw_var_peak",2,60.7%,62.5%
rag,Qwen-72B/narrativeqa,lsml_5_nosigns,2,1,"low_band_power,cusum_max,spectral_entropy",3,50.0%,52.6%
rag,Qwen-72B/narrativeqa,lsml_5_signs_binary,2,0,"epr,sw_var_peak",2,61.1%,62.7%
rag,Qwen-72B/narrativeqa,lsml_5_signs_binary,2,1,"low_band_power,cusum_max,spectral_entropy",3,50.3%,52.8%
rag,Qwen-72B/narrativeqa,lsml_5_signs_continuous,2,0,,2,60.0%,63.8%
rag,Qwen-72B/narrativeqa,lsml_5_signs_continuous,2,1,,3,53.2%,54.2%
rag,Llama-8B/hotpotqa,lsml_16_nosigns,4,0,"trace_length,spectral_entropy,sw_var_peak",3,64.3%,67.7%
rag,Llama-8B/hotpotqa,lsml_16_nosigns,4,1,"high_band_power,hl_ratio,rpdi",3,54.1%,53.1%
rag,Llama-8B/hotpotqa,lsml_16_nosigns,4,2,"epr,pe_mean,cusum_shift_idx",3,80.9%,85.3%
rag,Llama-8B/hotpotqa,lsml_16_nosigns,4,3,"low_band_power,dominant_freq,spectral_centroid,hurst_exponent,cusum_max",5,56.8%,60.0%
rag,Llama-8B/hotpotqa,lsml_5_nosigns,2,0,"epr,low_band_power,cusum_max",3,70.9%,78.7%
rag,Llama-8B/hotpotqa,lsml_5_nosigns,2,1,"sw_var_peak,spectral_entropy",2,61.8%,67.4%
rag,Llama-8B/hotpotqa,lsml_5_signs_binary,2,0,"epr,low_band_power,cusum_max",3,71.7%,79.4%
rag,Llama-8B/hotpotqa,lsml_5_signs_binary,2,1,"sw_var_peak,spectral_entropy",2,65.8%,68.5%
rag,Llama-8B/hotpotqa,lsml_5_signs_continuous,3,0,,2,76.4%,84.4%
rag,Llama-8B/hotpotqa,lsml_5_signs_continuous,3,1,,2,64.0%,64.2%
rag,Llama-8B/hotpotqa,lsml_5_signs_continuous,3,2,,1,57.6%,62.1%
rag,Llama-8B/natural-questions,lsml_16_nosigns,6,0,"high_band_power,hl_ratio,spectral_centroid",3,59.1%,61.6%
rag,Llama-8B/natural-questions,lsml_16_nosigns,6,1,"low_band_power,hurst_exponent,cusum_max",3,62.3%,69.5%
rag,Llama-8B/natural-questions,lsml_16_nosigns,6,2,"dominant_freq,cusum_shift_idx",2,53.3%,54.3%
rag,Llama-8B/natural-questions,lsml_16_nosigns,6,3,pe_mean,1,63.6%,63.6%
rag,Llama-8B/natural-questions,lsml_16_nosigns,6,4,"trace_length,spectral_entropy",2,51.5%,50.7%
rag,Llama-8B/natural-questions,lsml_16_nosigns,6,5,"epr,rpdi,sw_var_peak",3,50.2%,55.1%
rag,Llama-8B/natural-questions,lsml_5_nosigns,2,0,"epr,cusum_max,spectral_entropy",3,50.2%,55.6%
rag,Llama-8B/natural-questions,lsml_5_nosigns,2,1,"low_band_power,sw_var_peak",2,57.5%,59.9%
rag,Llama-8B/natural-questions,lsml_5_signs_binary,2,0,"epr,cusum_max,spectral_entropy",3,50.7%,56.2%
rag,Llama-8B/natural-questions,lsml_5_signs_binary,2,1,"low_band_power,sw_var_peak",2,55.5%,59.7%
rag,Llama-8B/natural-questions,lsml_5_signs_continuous,3,0,,2,50.7%,51.0%
rag,Llama-8B/natural-questions,lsml_5_signs_continuous,3,1,,2,65.0%,65.4%
rag,Llama-8B/natural-questions,lsml_5_signs_continuous,3,2,,1,53.8%,61.4%
rag,Llama-8B/2wikimultihopqa,lsml_16_nosigns,5,0,"trace_length,spectral_entropy,sw_var_peak,cusum_max",4,56.4%,58.0%
rag,Llama-8B/2wikimultihopqa,lsml_16_nosigns,5,1,"low_band_power,dominant_freq,hurst_exponent",3,54.4%,56.4%
rag,Llama-8B/2wikimultihopqa,lsml_16_nosigns,5,2,"high_band_power,hl_ratio,spectral_centroid",3,52.3%,50.4%
rag,Llama-8B/2wikimultihopqa,lsml_16_nosigns,5,3,"epr,rpdi,pe_mean",3,53.7%,52.5%
rag,Llama-8B/2wikimultihopqa,lsml_16_nosigns,5,4,cusum_shift_idx,1,60.4%,60.4%
rag,Llama-8B/2wikimultihopqa,lsml_5_nosigns,2,0,"epr,sw_var_peak,spectral_entropy",3,56.4%,61.1%
rag,Llama-8B/2wikimultihopqa,lsml_5_nosigns,2,1,"low_band_power,cusum_max",2,52.4%,52.8%
rag,Llama-8B/2wikimultihopqa,lsml_5_signs_binary,2,0,"epr,sw_var_peak,spectral_entropy",3,56.4%,62.2%
rag,Llama-8B/2wikimultihopqa,lsml_5_signs_binary,2,1,"low_band_power,cusum_max",2,52.9%,53.6%
rag,Llama-8B/2wikimultihopqa,lsml_5_signs_continuous,2,0,,2,56.4%,59.8%
rag,Llama-8B/2wikimultihopqa,lsml_5_signs_continuous,2,1,,3,54.4%,55.2%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,0,"epr,pe_mean",2,56.3%,58.2%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,1,"hurst_exponent,cusum_max",2,50.2%,52.7%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,2,cusum_shift_idx,1,56.7%,56.7%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,3,rpdi,1,53.1%,53.1%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,4,"high_band_power,hl_ratio,spectral_centroid",3,55.7%,57.8%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,5,"trace_length,spectral_entropy",2,50.8%,50.5%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,6,"low_band_power,dominant_freq",2,50.3%,50.5%
rag,Llama-8B/narrativeqa,lsml_16_nosigns,8,7,sw_var_peak,1,54.7%,54.7%
rag,Llama-8B/narrativeqa,lsml_5_nosigns,3,0,"epr,sw_var_peak",2,55.7%,57.5%
rag,Llama-8B/narrativeqa,lsml_5_nosigns,3,1,"low_band_power,cusum_max",2,50.2%,52.2%
rag,Llama-8B/narrativeqa,lsml_5_nosigns,3,2,spectral_entropy,1,51.2%,51.2%
rag,Llama-8B/narrativeqa,lsml_5_signs_binary,4,0,epr,1,56.6%,56.6%
rag,Llama-8B/narrativeqa,lsml_5_signs_binary,4,1,"low_band_power,cusum_max",2,53.8%,52.4%
rag,Llama-8B/narrativeqa,lsml_5_signs_binary,4,2,spectral_entropy,1,51.4%,51.4%
rag,Llama-8B/narrativeqa,lsml_5_signs_binary,4,3,sw_var_peak,1,54.9%,54.9%
rag,Llama-8B/narrativeqa,lsml_5_signs_continuous,3,0,,2,56.9%,60.1%
rag,Llama-8B/narrativeqa,lsml_5_signs_continuous,3,1,,2,54.6%,53.4%
rag,Llama-8B/narrativeqa,lsml_5_signs_continuous,3,2,,1,50.3%,54.2%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_16_nosigns,4,0,"trace_length,spectral_entropy,pe_mean",3,75.0%,74.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_16_nosigns,4,1,"high_band_power,dominant_freq,spectral_centroid,hurst_exponent,cusum_shift_idx",5,52.0%,59.5%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_16_nosigns,4,2,"epr,sw_var_peak,cusum_max",3,77.0%,79.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_16_nosigns,4,3,"low_band_power,hl_ratio,rpdi",3,77.0%,76.5%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_nosigns,3,0,"epr,sw_var_peak",2,78.0%,78.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_nosigns,3,1,"low_band_power,spectral_entropy",2,86.0%,86.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_nosigns,3,2,cusum_max,1,76.0%,76.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_signs_binary,3,0,"epr,sw_var_peak",2,74.0%,78.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_signs_binary,3,1,"low_band_power,spectral_entropy",2,66.0%,86.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_signs_binary,3,2,cusum_max,1,76.0%,76.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_signs_continuous,2,0,,2,70.0%,84.0%
qa,spectral_phase9_cache_trivia_qa_traces_T1.0,lsml_5_signs_continuous,2,1,,3,72.0%,94.0%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,0,"low_band_power,dominant_freq,hurst_exponent",3,51.5%,50.2%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,1,"high_band_power,hl_ratio,spectral_centroid",3,51.1%,53.4%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,2,cusum_shift_idx,1,54.1%,54.1%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,3,pe_mean,1,51.4%,51.4%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,4,"trace_length,spectral_entropy,stft_max_high_power,cusum_max",4,51.4%,55.3%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,5,"epr,sw_var_peak",2,66.3%,65.8%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_16_nosigns,7,6,"stft_spectral_entropy,rpdi",2,56.5%,58.0%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_nosigns,3,0,"epr,sw_var_peak",2,66.3%,65.8%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_nosigns,3,1,low_band_power,1,52.3%,52.3%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_nosigns,3,2,"cusum_max,spectral_entropy",2,54.4%,58.0%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_signs_binary,3,0,"epr,sw_var_peak",2,59.1%,66.1%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_signs_binary,3,1,low_band_power,1,52.9%,52.9%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_signs_binary,3,2,"cusum_max,spectral_entropy",2,58.1%,57.8%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_signs_continuous,2,0,,2,65.0%,69.2%
qa,spectral_phase9_cache_trivia_qa_cot_traces_T1.0,lsml_5_signs_continuous,2,1,,3,54.9%,56.6%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_16_nosigns,4,0,"low_band_power,high_band_power,hl_ratio,spectral_centroid",4,50.8%,52.2%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_16_nosigns,4,1,"trace_length,spectral_entropy,stft_max_high_power,pe_mean,cusum_max",5,57.3%,63.1%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_16_nosigns,4,2,"epr,sw_var_peak",2,56.0%,60.0%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_16_nosigns,4,3,"dominant_freq,stft_spectral_entropy,rpdi,hurst_exponent,cusum_shift_idx",5,51.2%,52.4%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_nosigns,3,0,"epr,sw_var_peak",2,56.0%,60.0%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_nosigns,3,1,"cusum_max,spectral_entropy",2,58.2%,61.3%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_nosigns,3,2,low_band_power,1,52.6%,52.6%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_signs_binary,3,0,"epr,sw_var_peak",2,59.4%,60.0%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_signs_binary,3,1,"cusum_max,spectral_entropy",2,60.6%,61.3%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_signs_binary,3,2,low_band_power,1,52.6%,52.6%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_signs_continuous,3,0,,2,58.9%,62.3%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_signs_continuous,3,1,,2,58.8%,61.9%
qa,spectral_phase9_cache_webq_cot_traces_T1.0,lsml_5_signs_continuous,3,2,,1,51.4%,50.7%
