arm_id,population_id,metric_id,value,ci_low,ci_high,n_rows,n_groups
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,official_macro_f1,0.35426115203948916,0.3355249144140112,0.37172070416794445,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,first_error_exact,0.2675758744010076,0.2476573613177328,0.2879438990389653,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,first_error_within_one,0.46134559765915417,0.4393418918373561,0.48326737850986085,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,clean_abstention_accuracy,0.5707389528608766,0.5436389144828917,0.5978541430469183,6800,3400
P2C_F6_TOP10_REFERENCE,current_common_eight_qwen,overall_decision_accuracy,0.36725,0.35081249999999997,0.3839375,6800,3400
P2C_F6_MINUS_SAMPLED_LEVEL_VIEW,current_common_eight_qwen,official_macro_f1,0.3550687767850062,0.33643319451363307,0.37239787666971047,6800,3400
P2C_F6_MINUS_SAMPLED_LEVEL_VIEW,current_common_eight_qwen,first_error_exact,0.2690184032435562,0.24891436126211725,0.2893685606527306,6800,3400
P2C_F6_MINUS_SAMPLED_LEVEL_VIEW,current_common_eight_qwen,first_error_within_one,0.46696348031610807,0.4446386713359668,0.4887835425863028,6800,3400
P2C_F6_MINUS_SAMPLED_LEVEL_VIEW,current_common_eight_qwen,clean_abstention_accuracy,0.567378479907808,0.5403635816840515,0.5945825445432664,6800,3400
P2C_F6_MINUS_SAMPLED_LEVEL_VIEW,current_common_eight_qwen,overall_decision_accuracy,0.36731250000000004,0.35112499999999996,0.3839375,6800,3400
