variant,pool_mode,n_cells,macro_auroc,macro_repgrid,delta_vs_good5,wilcoxon_p,wins,ties,losses,sign_p,mean_pctile,frac_cells_above_random,gap_captured,gap_captured_rag_gpqa,n_nan_auroc,n_fallback,mean_size,mean_seconds,G_floor,G_macro,G_domain
ref.GOOD_6,c46,19,0.744,0.744,0.0112,0.00169,16,0,3,0.00443,,,0.399,,0,0,6.0,0.0,n/a,SUCCESS,n/a
ref.top_macro_5,c46,19,0.7364,0.7364,0.0036,0.46532,12,0,7,0.35928,,,0.015,,0,0,5.0,0.0,n/a,PASS,n/a
a1.router@good5,c46,19,0.7331,0.7331,0.0003,0.56776,11,0,8,0.64761,,,0.022,,0,0,5.0,24.58,n/a,PASS,n/a
ref.GOOD_5,c46,19,0.7328,0.7328,0.0,,0,19,0,,,,0.0,,0,0,5.0,0.0,n/a,PASS,n/a
a2.select,c46,19,0.7323,0.7323,-0.0005,0.56776,11,0,8,0.64761,,,0.082,,0,0,18.21,18.276,n/a,PASS,n/a
a2.dufs,c46,19,0.7315,0.7315,-0.0013,0.39546,11,0,8,0.64761,,,0.089,,0,0,17.58,18.276,n/a,PASS,n/a
a1.good5+K_ah,c46,19,0.7308,0.7308,-0.002,0.46911,7,3,9,0.80362,,,-0.053,,0,0,5.0,24.58,n/a,PASS,n/a
a2.select+groups,c46,19,0.7282,0.7282,-0.0046,0.61649,9,1,9,1.0,,,0.055,,0,0,18.21,18.276,n/a,PASS,n/a
a4.good5+K_intrinsic_kn,c46,19,0.7282,0.7282,-0.0046,0.24614,6,2,11,0.33231,,,-0.103,,0,0,5.0,0.392,n/a,PASS,n/a
a1.good5+K_kn,c46,19,0.728,0.728,-0.0048,0.2146,5,3,11,0.21011,,,-0.107,,0,0,5.0,24.58,n/a,PASS,n/a
a4.good5+K_intrinsic_ah,c46,19,0.7238,0.7238,-0.009,0.02771,0,13,6,0.03125,,,-0.198,,0,0,5.0,0.392,n/a,FAIL,n/a
kurtosis_s6,c46,19,0.7199,0.7199,-0.0129,0.31241,7,0,12,0.35928,,,-0.255,,0,0,6.0,0.008,n/a,FAIL,n/a
a5.mrmr_a0.7_adapt,c46,19,0.719,0.719,-0.0138,0.1564,6,0,13,0.16707,,,-0.294,,0,0,8.0,0.041,n/a,FAIL,n/a
a4.anchor_adapt,c46,19,0.7173,0.7173,-0.0155,0.14469,6,0,13,0.16707,,,-0.296,,0,0,8.0,0.392,n/a,FAIL,n/a
a5.mrmr_a0.0_adapt,c46,19,0.7173,0.7173,-0.0155,0.14469,6,0,13,0.16707,,,-0.296,,0,0,8.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.3_adapt,c46,19,0.7173,0.7173,-0.0155,0.14469,6,0,13,0.16707,,,-0.296,,0,0,8.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.5_adapt,c46,19,0.7173,0.7173,-0.0155,0.14469,6,0,13,0.16707,,,-0.296,,0,0,8.0,0.041,n/a,FAIL,n/a
a2.groups@good5,c46,19,0.7172,0.7172,-0.0156,0.01682,4,2,13,0.04904,,,-0.296,,0,0,5.0,18.276,n/a,FAIL,n/a
a4.anchor_s6,c46,19,0.7153,0.7153,-0.0175,0.07283,6,0,13,0.16707,,,-0.333,,0,0,6.0,0.392,n/a,FAIL,n/a
a5.mrmr_a0.0_s6,c46,19,0.7153,0.7153,-0.0175,0.07283,6,0,13,0.16707,,,-0.333,,0,0,6.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.5_s6,c46,19,0.7151,0.7151,-0.0177,0.07283,6,0,13,0.16707,,,-0.344,,0,0,6.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.7_s5,c46,19,0.7151,0.7151,-0.0177,0.07988,6,0,13,0.16707,,,-0.333,,0,0,5.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.7_s6,c46,19,0.7151,0.7151,-0.0177,0.07283,6,0,13,0.16707,,,-0.344,,0,0,6.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.3_s6,c46,19,0.715,0.715,-0.0178,0.06629,6,0,13,0.16707,,,-0.333,,0,0,6.0,0.041,n/a,FAIL,n/a
a5.mrmr_a0.5_s5,c46,19,0.7147,0.7147,-0.0181,0.07283,6,0,13,0.16707,,,-0.333,,0,0,5.0,0.041,n/a,FAIL,n/a
a4.anchor_s5,c46,19,0.7145,0.7145,-0.0183,0.06629,6,0,13,0.16707,,,-0.345,,0,0,5.0,0.392,n/a,FAIL,n/a
